Scraping_time,Name,Prix,Location,Type,Secteur,Première main,Nombre de portes,Modèle,Kilométrage,Marque,Année-Modèle,État,Origine,condition_rating,mileage_rating,origin_rating,year_model_rating,premiere_main_rating,overall_rating
2024-03-25 14:37:02,Land Rover Range Rover Sport Diesel Automatique,350 000 DH,Casablanca,"Voitures d'occasion, à vendre",Aïn Chock,,5.0,Range Rover Sport,1549990.0,Land Rover,2014.0,Excellent,Importée neuve,8,5,9,0.0,5,6.4
2024-03-25 14:37:07,Jaguar XF Diesel Automatique 2019 à Casablanca,292 000 DH,Casablanca,"Voitures d'occasion, à vendre",Ain Sebaa,Oui,5.0,XF,674990.0,Jaguar,2019.0,,WW au Maroc,5,5,10,5.0,5,5.5
2024-03-25 14:37:13,PORSCHE CAYENNE GTS diesel,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Val Fleuri,Oui,5.0,Cayenne,1449990.0,,2013.0,Excellent,WW au Maroc,8,5,10,-1.0,5,6.4
2024-03-25 14:37:17,Citroen C4 Cactus Diesel Automatique 2022 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay Riad,Oui,,C4 CACTUS,224990.0,Citroen,2022.0,Excellent,WW au Maroc,8,5,10,8.0,5,7.3
2024-03-25 14:37:21,Hyundai i 20 Diesel Manuelle 2022 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Autre secteur,Oui,5.0,i 20,1149990.0,Hyundai,,Très bon,WW au Maroc,7,5,10,,5,
2024-03-25 14:37:27,Citroen C4 Diesel Automatique 2013 à Casablanca,89 997 DH,Casablanca,"Voitures d'occasion, à vendre",Ain Sebaa,Oui,5.0,C4,2249990.0,Citroen,2013.0,Excellent,,8,5,5,-1.0,5,5.9
2024-03-25 14:37:32,touran 7 blays modil 2016 diwana 2021,PRIX NON SPÉCIFIÉ,Al Hoceima,"Voitures d'occasion, à vendre",Toute la ville,Non,,Touran,1949990.0,Volkswagen,2016.0,Très bon,Dédouanée,7,5,8,2.0,5,6.0
2024-03-25 14:37:36,Peugeot 206,PRIX NON SPÉCIFIÉ,Meknès,"Voitures d'occasion, à vendre",Hay Salam,,,206,1049990.0,Peugeot,1999.0,,,5,5,5,-15.0,5,3.0
2024-03-25 14:37:40,BMW X1 - 2021 - Boîte automatique,335 000 DH,Casablanca,"Voitures d'occasion, à vendre",Sidi Maarouf,Oui,5.0,,824990.0,BMW,2021.0,Excellent,WW au Maroc,8,5,10,7.0,5,7.2
2024-03-25 14:37:45,Volkswagen Tiguan Diesel Automatique 2018,330 000 DH,Casablanca,"Voitures d'occasion, à vendre",2 Mars,Non,5.0,Tiguan,1249990.0,Volkswagen,2018.0,,Dédouanée,5,5,8,4.0,5,5.2
2024-03-25 14:37:49,Seat Leon Diesel Automatique 2016 à Rabat,150 000 DH,Rabat,"Voitures d'occasion, à vendre",Hay Riad,Oui,5.0,Leon,1549990.0,Seat,,Excellent,WW au Maroc,8,5,10,,5,
2024-03-25 14:37:53,Volkswagen Caddy ambulance,120 000 DH,Casablanca,"Voitures d'occasion, à vendre",Anfa,Oui,5.0,Caddy,1249990.0,,2011.0,Très bon,Dédouanée,7,5,8,-3.0,5,5.5
2024-03-25 14:37:57,Seat Ibiza Diesel Manuelle 2017 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay Riad,,5.0,Ibiza,974990.0,Seat,2017.0,Excellent,WW au Maroc,8,5,10,3.0,5,6.8
2024-03-25 14:38:02,Skoda Octavia Diesel,165 000 DH,Agadir,"Voitures d'occasion, à vendre",El Houda,,5.0,Octavia,1049990.0,Skoda,2017.0,Très bon,WW au Maroc,7,5,10,3.0,5,6.3
2024-03-25 14:38:06,Peugeot tepee,80 000 DH,Temara,"Voitures d'occasion, à vendre",Centre Ville,,5.0,Tepee,1649990.0,Peugeot,2017.0,Très bon,WW au Maroc,7,5,10,3.0,5,6.3
2024-03-25 14:38:10,Porsche Cayenne 3.0 V6 Diesel 2010,PRIX NON SPÉCIFIÉ,Tanger,"Voitures d'occasion, à vendre",Mozart,Non,5.0,Cayenne,1949990.0,,2010.0,Très bon,WW au Maroc,7,5,10,-4.0,5,5.6
2024-03-25 14:38:14,BMW Série 1 Diesel,108 000 DH,El Jadida,"Voitures d'occasion, à vendre",Al Kodia,,5.0,Serie 1,1349990.0,BMW,2011.0,Excellent,Importée neuve,8,5,9,-3.0,5,6.1000000000000005
2024-03-25 14:38:18,Citroen c3 diesel 2006,59 000 DH,Nador,"Voitures d'occasion, à vendre",Al aroui,,,C3,1949990.0,Citroen,2006.0,,,5,5,5,-8.0,5,3.7
2024-03-25 14:38:22,santa fe toute option,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay el Fath,,5.0,Santa Fe,1249990.0,Hyundai,2016.0,Très bon,WW au Maroc,7,5,10,2.0,5,6.2
2024-03-25 14:38:26,Ford Kuga Diesel Manuelle 2020 à Casablanca,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",2 Mars,,,Kuga,424990.0,Ford,2020.0,,,5,5,5,6.0,5,5.1
2024-03-25 14:38:30,BMW Série 4 Gran Coupé Automatique 2023 4000 KM,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Anfa,,,Serie 4 gran coupé,24990.0,BMW,2023.0,Neuf,Importée neuve,5,9,9,9.0,5,6.6000000000000005
2024-03-25 14:38:34,Mercedes-Benz Classe E Cabriolet Diesel 2021,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Anfa,,3.0,classe_e_cabriolet,324990.0,Mercedes-Benz,2021.0,Excellent,Importée neuve,8,5,9,7.0,5,7.1000000000000005
2024-03-25 14:38:38,Fiat Doblo Diesel Manuelle 2019 à Meknès,105 000 DH,Meknès,"Voitures d'occasion, à vendre",Marjane 2,Non,3.0,Doblo,1449990.0,Fiat,2019.0,,Dédouanée,5,5,8,5.0,5,5.3
2024-03-25 14:38:42,Ford Fiesta Diesel Manuelle 2006 à Meknès,60 000 DH,Meknès,"Voitures d'occasion, à vendre",Autre secteur,Non,,Fiesta,2249990.0,Ford,2006.0,Excellent,WW au Maroc,8,5,10,-8.0,5,5.7
2024-03-25 14:38:47,Volkswagen Touran 2.0 TDi BVA 2016 diwana,228 000 DH,Tanger,"Voitures d'occasion, à vendre",Mozart,Non,5.0,Touran,2249990.0,,2016.0,Très bon,Dédouanée,7,5,8,2.0,5,6.0
2024-03-25 14:38:51,MERCEDES E230D AOTOUMATIQE,378 000 DH,Agadir,"Voitures d'occasion, à vendre",Assaka,Oui,5.0,220,1049990.0,,2019.0,Très bon,WW au Maroc,7,5,10,5.0,5,6.5
2024-03-25 14:38:55,BMW 316 2ème main,125 000 DH,Rabat,"Voitures d'occasion, à vendre",Hay Riad,Non,5.0,Serie 3,2249990.0,BMW,2011.0,,WW au Maroc,5,5,10,-3.0,5,4.7
2024-03-25 14:38:59,dacia sandero stepway,92 000 DH,Bab Berred,"Voitures d'occasion, à vendre",Toute la ville,Oui,5.0,sandero_stepway,1049990.0,Dacia,2018.0,,WW au Maroc,5,5,10,4.0,5,5.4
2024-03-25 14:39:04,Ford Fiesta Diesel Manuelle 2013 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Yacoub El Mansour,,5.0,Fiesta,1049990.0,Ford,2013.0,Excellent,WW au Maroc,8,5,10,-1.0,5,6.4
2024-03-25 14:39:08,Hyundai Accent Diesel Automatique 2016 à Rabat,110 000 DH,Rabat,"Voitures d'occasion, à vendre",Autre secteur,Non,5.0,Accent,2249990.0,,2016.0,Excellent,WW au Maroc,8,5,10,2.0,5,6.7
2024-03-25 14:39:23,Volkswagen Touran Diesel Automatique 2016,PRIX NON SPÉCIFIÉ,Marrakech,"Voitures d'occasion, à vendre",Massira 1,Non,5.0,Touran,,Volkswagen,2016.0,Très bon,Dédouanée,7,5,8,2.0,5,6.0
2024-03-25 14:39:28,Land Rover Range Rover Evoque Diesel Automatique,350 000 DH,Casablanca,"Voitures d'occasion, à vendre",Bourgogne,Oui,5.0,Range Rover Evoque,924990.0,,2019.0,Excellent,WW au Maroc,8,5,10,5.0,5,7.0
2024-03-25 14:39:31,Jeep Compass Essence Automatique 2023 à Casablanca,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Derb Ghallef,,5.0,Compass,24990.0,Jeep,2023.0,Excellent,WW au Maroc,8,9,10,9.0,5,8.2
2024-03-25 14:39:36,Peugeot 308 Diesel Automatique 2022 à Fès,PRIX NON SPÉCIFIÉ,Fès,"Voitures d'occasion, à vendre",Centre,,5.0,308,74990.0,Peugeot,2022.0,Excellent,WW au Maroc,8,8,10,8.0,5,7.8999999999999995
2024-03-25 14:39:40,Audi A5 Essence Automatique 2009 à Rabat,85 000 DH,Rabat,"Voitures d'occasion, à vendre",Agdal,Non,3.0,A5,1049990.0,Audi,2009.0,,WW au Maroc,5,5,10,-5.0,5,4.5
2024-03-25 14:39:44,Volvo S90 B5 AWD Diesel 235 ch Plus Bright,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Alsace Lorraine,Oui,5.0,S90,24990.0,Volvo,,Neuf,WW au Maroc,5,9,10,,5,
2024-03-25 14:39:48,vw jetta automatique 2L model 2018,PRIX NON SPÉCIFIÉ,Marrakech,"Voitures d'occasion, à vendre",Massira 1,,,Jetta,824990.0,Volkswagen,2018.0,Excellent,,8,5,5,4.0,5,6.4
2024-03-25 14:39:52,Mercedes-Benz Classe C Cabriolet Diesel 2018,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Maarif,,5.0,classe_c_cabriolet,624990.0,Mercedes-Benz,2018.0,Excellent,Importée neuve,8,5,9,4.0,5,6.800000000000001
2024-03-25 14:39:56,Opel Astra Diesel Manuelle 2015 à Casablanca,123 000 DH,Casablanca,"Voitures d'occasion, à vendre",Belvédère,Oui,5.0,Astra,1249990.0,,2015.0,Neuf,WW au Maroc,5,5,10,1.0,5,5.1
2024-03-25 14:40:00,Occasion Mercedes classe E,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay el Fath,Oui,5.0,Classe E,24990.0,Mercedes-Benz,2023.0,,Importée neuve,5,9,9,9.0,5,6.6000000000000005
2024-03-25 14:40:04,bmw série 4,PRIX NON SPÉCIFIÉ,Marrakech,"Voitures d'occasion, à vendre",Route de Casablanca,Non,,Serie 4 gran coupé,1149990.0,BMW,2019.0,Excellent,WW au Maroc,8,5,10,5.0,5,7.0
2024-03-25 14:40:08,Volkswagen Golf 7 GTD 7.5,310 000 DH,Casablanca,"Voitures d'occasion, à vendre",Aïn Chock,Oui,5.0,GOLF 7,,Volkswagen,2018.0,Excellent,Dédouanée,8,5,8,4.0,5,6.7
2024-03-25 14:40:12,Dacia Logan Diesel Manuelle 2018 à Casablanca,119 000 DH,Casablanca,"Voitures d'occasion, à vendre",Ain Sebaa,Oui,5.0,,124990.0,Dacia,2018.0,Excellent,WW au Maroc,8,7,10,4.0,5,7.300000000000001
2024-03-25 14:40:17,Volkswagen T-Roc R Line,345 000 DH,Casablanca,"Voitures d'occasion, à vendre",Aïn Chock,Oui,5.0,t-roc,1049990.0,,2019.0,Excellent,Dédouanée,8,5,8,5.0,5,6.8
2024-03-25 14:40:21,Toyota Corolla 2007,PRIX NON SPÉCIFIÉ,Tiznit,"Voitures d'occasion, à vendre",Toute la ville,Oui,5.0,Corolla,1249990.0,,2007.0,Très bon,WW au Maroc,7,5,10,-7.0,5,5.3
2024-03-25 14:40:25,Dacia dokker,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Aïn Chock,Oui,,Dokker,1249990.0,Dacia,2021.0,Excellent,WW au Maroc,8,5,10,7.0,5,7.2
2024-03-25 14:40:29,Kia Picanto Essence Automatique 2022 à Marrakech,PRIX NON SPÉCIFIÉ,Marrakech,"Voitures d'occasion, à vendre",Massira 1,,,Picanto,424990.0,Kia,2022.0,Excellent,,8,5,5,8.0,5,6.8
2024-03-25 14:40:33,Mercedes-Benz Classe A Diesel Automatique 2020,355 000 DH,Casablanca,"Voitures d'occasion, à vendre",Ain Sebaa,Non,5.0,Classe A,1449990.0,Mercedes-Benz,,Excellent,WW au Maroc,8,5,10,,5,
2024-03-25 14:40:38,Mercedes-Benz Classe GLE Coupé Hybride 2024,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Agdal,Oui,5.0,classe_gle_coupe,24990.0,Mercedes-Benz,,Neuf,Importée neuve,5,9,9,,5,
2024-03-25 14:40:41,Mercedes-Benz Classe E Diesel Automatique 1982,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Autre secteur,,5.0,Classe E,1949990.0,Mercedes-Benz,1982.0,Excellent,Dédouanée,8,5,8,-32.0,5,3.0999999999999996
2024-03-25 14:40:46,BMW X1 116D,209 000 DH,Oujda,"Voitures d'occasion, à vendre",Autre secteur,,5.0,X1,1649990.0,BMW,2016.0,Neuf,Dédouanée,5,5,8,2.0,5,5.0
2024-03-25 14:40:52,Volkswagen Touareg Diesel Automatique 2014,138 000 DH,Tanger,"Voitures d'occasion, à vendre",Centre ville,Oui,5.0,Touareg,1849990.0,Volkswagen,2014.0,Excellent,,8,5,5,0.0,5,6.0
2024-03-25 14:40:58,Porsche Cayenne Diesel 2015,PRIX NON SPÉCIFIÉ,Tanger,"Voitures d'occasion, à vendre",Centre ville,Non,5.0,Cayenne,1049990.0,Porsche,2015.0,Excellent,,8,5,5,1.0,5,6.1
2024-03-25 14:41:02,Volkswagen Golf 7 Diesel Automatique 2019,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Aïn Chock,,5.0,GOLF 7,974990.0,Volkswagen,2019.0,Très bon,WW au Maroc,7,5,10,5.0,5,6.5
2024-03-25 14:41:07,Jeep Grand Cherokee Diesel Automatique 2017,190 000 DH,Agadir,"Voitures d'occasion, à vendre",Agadir Oufella,Non,5.0,Grand Cherokee,1249990.0,Jeep,2017.0,Très bon,,7,5,5,3.0,5,5.8
2024-03-25 14:41:12,Mercedes-Benz Classe C 220d 2024,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Agdal,Oui,5.0,Classe C,24990.0,Mercedes-Benz,2024.0,Neuf,,5,9,5,10.0,5,6.3
2024-03-25 14:41:16,audi rs3 facelift,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay Riad,Oui,5.0,RS3,724990.0,Audi,,Excellent,Importée neuve,8,5,9,,5,
2024-03-25 14:41:20,Mercedes-Benz Classe GLC Coupé Diesel 2024,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Agdal,Oui,5.0,CLASSE GLC COUPE,24990.0,Mercedes-Benz,2024.0,Neuf,,5,9,5,10.0,5,6.3
2024-03-25 14:41:25,très belle c5 aircross,215 000 DH,Agadir,"Voitures d'occasion, à vendre",Autre secteur,Oui,,C5 Aircross,774990.0,Citroen,2020.0,Très bon,WW au Maroc,7,5,10,6.0,5,6.6
2024-03-25 14:41:30,Hyundai Tucson Diesel Automatique 2022 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Autre secteur,Oui,5.0,,524990.0,Hyundai,2022.0,Excellent,WW au Maroc,8,5,10,8.0,5,7.3
2024-03-25 14:41:34,Volkswagen Caddy Diesel Automatique 2021 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Autre secteur,,5.0,Caddy,474990.0,Volkswagen,2021.0,Excellent,WW au Maroc,8,5,10,7.0,5,7.2
2024-03-25 14:41:39,Audi RSQ3 Essence Automatique 2022 à Fès,PRIX NON SPÉCIFIÉ,Fès,"Voitures d'occasion, à vendre",Route Ain Chkaf,,5.0,RSQ3,324990.0,Audi,2022.0,Neuf,Importée neuve,5,5,9,8.0,5,5.7
2024-03-25 14:41:43,Peugeot 406 HDi 8ch didwani,PRIX NON SPÉCIFIÉ,Agadir,"Voitures d'occasion, à vendre",Autre secteur,Oui,5.0,406,1149990.0,Peugeot,,Excellent,Dédouanée,8,5,8,,5,
2024-03-25 14:41:47,Porsche PANAMERA 4S - V8 ESSENCE - 60.000 KM,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Yacoub El Mansour,Non,5.0,Panamera,624990.0,,2010.0,Excellent,WW au Maroc,8,5,10,-4.0,5,6.1
2024-03-25 14:41:53,Hyundai i 20 Diesel Manuelle 2013 à Casablanca,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Aïn Chock,Oui,,i 20,1449990.0,Hyundai,2013.0,Très bon,WW au Maroc,7,5,10,-1.0,5,5.9
2024-03-25 18:08:59,Toyota Hilux Diesel Manuelle 2014 à Dakhla,230 000 DH,Dakhla,"Voitures d'occasion, à vendre",Toute la ville,Non,3.0,,224999.0,Toyota,2014.0,Très bon,WW au Maroc,7,5,10,0.0,5,6.0
2024-03-25 18:09:04,Volkswagen Golf 7 Diesel Automatique 2018,180 000 DH,Marrakech,"Voitures d'occasion, à vendre",Autre secteur,Non,,GOLF 7,72499.0,Volkswagen,2018.0,Excellent,WW au Maroc,8,8,10,4.0,5,7.5
2024-03-25 18:09:09,Audi A6 Diesel Automatique 2017 à Casablanca,230 000 DH,Casablanca,"Voitures d'occasion, à vendre",Californie,Oui,3.0,A6,174999.0,Audi,2017.0,Excellent,,8,5,5,3.0,5,6.3
2024-03-25 18:09:13,Mini Cooper,285 000 DH,Marrakech,"Voitures d'occasion, à vendre",Agdal,Oui,3.0,cooper,,mini,2023.0,Neuf,WW au Maroc,5,5,10,9.0,5,5.9
2024-03-25 18:09:18,Fiat 500X Essence auto 1er main full option,220 000 DH,Marrakech,"Voitures d'occasion, à vendre",Autre secteur,Oui,5.0,500X,12499.0,Fiat,2023.0,Neuf,,5,9,5,9.0,5,6.2
2024-03-25 18:09:23,nissan,98 000 DH,Guercif,"Voitures d'occasion, à vendre",Toute la ville,Non,5.0,Qashqai,274999.0,Nissan,,Très bon,Importée neuve,7,5,9,,5,
2024-03-25 18:09:26,Audi RS3 0km full option,PRIX NON SPÉCIFIÉ,Tanger,"Voitures d'occasion, à vendre",Malabata,Oui,5.0,RS3,2499.0,Audi,2024.0,Neuf,,5,9,5,10.0,5,6.3
2024-03-25 18:09:33,Jeep Cherokee Diesel Automatique 2016 à Casablanca,185 000 DH,Casablanca,"Voitures d'occasion, à vendre",Ain Sebaa,Oui,,Cherokee,124999.0,Jeep,2016.0,Très bon,WW au Maroc,7,7,10,2.0,5,6.6000000000000005
2024-03-25 18:09:41,Mercedes ml reprise ok,198 000 DH,Rabat,"Voitures d'occasion, à vendre",Hay el Fath,Non,5.0,CLASSE ML,124999.0,Mercedes-Benz,2014.0,,WW au Maroc,5,7,10,0.0,5,5.4
2024-03-25 18:09:48,Volvo S60 Bon état,180 000 DH,Casablanca,"Voitures d'occasion, à vendre",Autre secteur,Non,5.0,S60,144999.0,Volvo,2017.0,Excellent,,8,7,5,3.0,5,6.7
2024-03-25 18:09:56,Jeep Renegade Diesel Automatique 2022 à Marrakech,220 000 DH,Marrakech,"Voitures d'occasion, à vendre",Autre secteur,Non,5.0,Renegade,,Jeep,2022.0,Excellent,WW au Maroc,8,5,10,8.0,5,7.3
2024-03-25 18:10:01,Land Rover Range Rover Sport Diesel Automatique,155 000 DH,Rabat,"Voitures d'occasion, à vendre",Hay Riad,Oui,,Range Rover Sport,194999.0,Land Rover,2013.0,Excellent,Importée neuve,8,5,9,-1.0,5,6.300000000000001
2024-03-25 18:10:05,Dacia Duster Diesel Manuelle 2015 à Marrakech,118 000 DH,Marrakech,"Voitures d'occasion, à vendre",Autre secteur,Non,5.0,Duster,194999.0,Dacia,2015.0,Excellent,,8,5,5,1.0,5,6.1
2024-03-25 18:10:09,BMW X1 Diesel Automatique 2017 à Casablanca,215 000 DH,Casablanca,"Voitures d'occasion, à vendre",Anfa,,,X1,194999.0,BMW,2017.0,,,5,5,5,3.0,5,4.8
2024-03-25 18:10:13,Volkswagen Tiguan Diesel 2014 dédouanée 2023,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Aïn Chock,Oui,5.0,Tiguan,124999.0,Volkswagen,2014.0,Excellent,,8,7,5,0.0,5,6.4
2024-03-25 18:10:17,Ford Kuga Diesel Manuelle 2017 à Safi,PRIX NON SPÉCIFIÉ,Safi,"Voitures d'occasion, à vendre",Autre secteur,Non,,Kuga,134999.0,Ford,2017.0,Neuf,WW au Maroc,5,7,10,3.0,5,5.7
2024-03-25 18:10:24,Polo gti 2023,370 000 DH,Tanger,"Voitures d'occasion, à vendre",Centre ville,Oui,3.0,Polo,12499.0,Volkswagen,2023.0,Excellent,,8,9,5,9.0,5,7.7
2024-03-25 18:10:32,Jeep Renegade Diesel Automatique 2021 à Marrakech,PRIX NON SPÉCIFIÉ,Marrakech,"Voitures d'occasion, à vendre",Guéliz,,5.0,Renegade,22499.0,Jeep,2021.0,Neuf,WW au Maroc,5,9,10,7.0,5,6.5
2024-03-25 18:10:38,Jeep Renegade Diesel Automatique 2022 à Marrakech,220 000 DH,Marrakech,"Voitures d'occasion, à vendre",Autre secteur,Non,,Renegade,62499.0,Jeep,2022.0,Neuf,WW au Maroc,5,8,10,8.0,5,6.3999999999999995
2024-03-25 18:10:46,Renault Clio Diesel Manuelle 2021 à Fès,119 000 DH,Fès,"Voitures d'occasion, à vendre",Agdal,Oui,5.0,Clio,82499.0,Renault,2021.0,Très bon,,7,8,5,7.0,5,6.8
2024-03-25 18:10:53,Mercedes-Benz Classe E Diesel Automatique 2010,125 000 DH,Casablanca,"Voitures d'occasion, à vendre",Bournazil,Non,5.0,,194999.0,Mercedes-Benz,2010.0,Excellent,WW au Maroc,8,5,10,-4.0,5,6.1
2024-03-25 18:11:01,Creta première main tt option,165 000 DH,Marrakech,"Voitures d'occasion, à vendre",Autre secteur,,5.0,CRETA,144999.0,Hyundai,2016.0,Excellent,WW au Maroc,8,7,10,2.0,5,7.1000000000000005
2024-03-25 18:11:09,Porsche Macan Essence Automatique 2019 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Haut Agdal,Oui,5.0,Macan,,Porsche,2019.0,Neuf,Importée neuve,5,5,9,5.0,5,5.4
2024-03-25 18:11:17,BMW Série 1 Diesel Manuelle 2016 à Casablanca,225 000 DH,Casablanca,"Voitures d'occasion, à vendre",Californie,Oui,5.0,Serie 1,72499.0,BMW,,Très bon,WW au Maroc,7,8,10,,5,
2024-03-25 18:11:26,kia sorento Diesel,93 000 DH,Casablanca,"Voitures d'occasion, à vendre",Aïn Chock,Non,5.0,Sorento,184999.0,Kia,2012.0,,WW au Maroc,5,5,10,-2.0,5,4.8
2024-03-25 18:11:33,Fiat 500 C Essence Automatique 2020 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay el Fath,Oui,3.0,500C,62499.0,Fiat,,Très bon,WW au Maroc,7,8,10,,5,
2024-03-25 18:11:40,BMW X3 Diesel Automatique 2015 à Casablanca,225 000 DH,Casablanca,"Voitures d'occasion, à vendre",Californie,Oui,5.0,X3,,BMW,2015.0,Excellent,WW au Maroc,8,5,10,1.0,5,6.6
2024-03-25 18:11:48,Hyundai Tucson Diesel Automatique 2021,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Aïn Chock,Oui,5.0,,72499.0,Hyundai,2021.0,Excellent,WW au Maroc,8,8,10,7.0,5,7.8
2024-03-25 18:11:55,Renault Clio Diesel Manuelle 2019 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay Riad,Oui,5.0,Clio,82499.0,Renault,2019.0,Neuf,,5,8,5,5.0,5,5.6
2024-03-25 18:12:04,BMW Série 3 Diesel Manuelle 2013 à Casablanca,175 000 DH,Casablanca,"Voitures d'occasion, à vendre",Californie,Oui,5.0,Serie 3,,BMW,2013.0,Excellent,WW au Maroc,8,5,10,-1.0,5,6.4
2024-03-25 18:12:11,Vw tiguan automatique première main 2021,320 000 DH,Marrakech,"Voitures d'occasion, à vendre",Autre secteur,Oui,5.0,Tiguan,97499.0,,2021.0,Excellent,WW au Maroc,8,8,10,7.0,5,7.8
2024-03-25 18:12:19,Ford Transit L4H3,255 000 DH,Tétouan,"Voitures d'occasion, à vendre",Safir,,3.0,Transit,42499.0,Ford,2022.0,Très bon,WW au Maroc,7,9,10,8.0,5,7.6
2024-03-25 18:12:28,BMW Série 4 Gran Coupé Diesel Manuelle 2015,230 000 DH,Casablanca,"Voitures d'occasion, à vendre",Californie,Non,5.0,Serie 4 gran coupé,,BMW,2015.0,Très bon,WW au Maroc,7,5,10,1.0,5,6.1
2024-03-25 18:12:35,Mini Cooper Essence Automatique 2018 à Casablanca,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Bourgogne,Oui,3.0,cooper,42499.0,mini,2018.0,,WW au Maroc,5,9,10,4.0,5,6.2
2024-03-25 18:12:42,Ford Focus,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hassan,Oui,5.0,,194999.0,Ford,2016.0,Excellent,WW au Maroc,8,5,10,2.0,5,6.7
2024-03-25 18:13:14,BMW Série 4 Gran Coupé Diesel Manuelle 2015,230 000 DH,Casablanca,"Voitures d'occasion, à vendre",Californie,Non,5.0,,154999.0,BMW,2015.0,Très bon,WW au Maroc,7,5,10,1.0,5,6.1
2024-03-25 18:13:18,Mini Cooper Essence Automatique 2018 à Casablanca,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Bourgogne,Oui,3.0,cooper,42499.0,mini,2018.0,,WW au Maroc,5,9,10,4.0,5,6.2
2024-03-25 18:13:23,Ford Focus,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hassan,Oui,5.0,Focus,194999.0,Ford,,Excellent,WW au Maroc,8,5,10,,5,
2024-03-25 18:13:27,BMW Série 2 Coupé Diesel Automatique 2015,185 000 DH,Casablanca,"Voitures d'occasion, à vendre",Californie,,3.0,Serie 2 coupé,174999.0,BMW,2015.0,Excellent,WW au Maroc,8,5,10,1.0,5,6.6
2024-03-25 18:13:31,Renault Megane 3 Diesel Manuelle 2015 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay el Fath,,5.0,Megane 3,104999.0,Renault,2015.0,Excellent,WW au Maroc,8,7,10,1.0,5,7.0
2024-03-25 18:13:36,Mercedes-Benz 220 Diesel Automatique 2016,PRIX NON SPÉCIFIÉ,Marrakech,"Voitures d'occasion, à vendre",Guéliz,Oui,5.0,,114999.0,Mercedes-Benz,2016.0,Excellent,Dédouanée,8,7,8,2.0,5,6.9
2024-03-25 18:13:41,Citroen C3 Diesel Manuelle 2019 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hassan,Oui,5.0,C3,92499.0,Citroen,,Excellent,WW au Maroc,8,8,10,,5,
2024-03-25 18:13:45,Renault Express 2021,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Hay Hassani,,5.0,EXPRESS,67499.0,Renault,2021.0,Très bon,WW au Maroc,7,8,10,7.0,5,7.3
